FishList_title: "鱼种",
        awardUpdate_getAward: "点击免费抽奖券",
        levelUpBattery_title: "装备",
        BuildMainLayer_LackDes: "所需锻造材料不足，无法为你锻造!锻造材料可以通过击杀奖金鱼获得！",
        BuildMainLayer_diamondInsufficient: "所需钻石不足，无法进行锻造!",
        BuildMainLayer_addDes: "大奖赛加成结算积分加成提升{0}%",
        BuildMainLayer_LackIncreaseDes: "所需原石精华不足，原石精华可以通过分解材料获得!",
        BuildMainLayer_curAddDes: "(当前加成{0})",
        BuildMainLayer_itemDes: "使用{0}个原石精华可将成功率提升至100%",
        exit_game_desc: "真的不想再多玩一会了吗？",
        BagItemLayer_noSell: "不可出售",
        bagItemLayer_num: "个",

        bulletItem_cd: "当前技能正在CD中",
        bulletItem_use: "请先使用当前技能",
        setup_delegate: "\"代理\"功能仅用于游戏中频繁断线时使用，如开启后出现其他问题，请再关闭该功能，您确定要现在开启么?",
        setup_delegate2: "代理设置成功，24小时内有效",
        hallExitTips1: "您还没有玩过游戏，是否进入房间进行游戏",
        hallExitTips2: "你真的打算要走吗？",
        hallExitTips3: "金币打完了,明天还有免费金币可以领！记得早点回来,渔友们都会想你的！",
        nickname_limit: "您的昵称不合法(请以两个汉字开头,输入6-12个字符,1个汉字占2个字符)！",
        account_limit: "本地最多可登录10个账号",
        password_limit: "请设置6-10位字母加数字的登录密码",
        password_different: "两次密码输入不一致，请您重新输入",
        name_limit: "请输入您的姓名（只支持汉字）",
        Id_limit: "并非18位有效身份证",
        pls_input_Id: "请您输入您的身份证号码（只支持数字和大写字母X）",
        id_error: "您输入的身份证号码不符合规则，请填写正确的身份证号码",
        realname_success: "恭喜完善资料成功，您可以在任意设备上使用登录界面右上角的“昵称登录”功能登录本账号了哦。",
        input_nickName: "点击设置(前2位使用中文)",
        set_pwd: "点击设置(6-10位字母加数字)",
        reset_pwd: "请再次输入密码",
        pls_input_nickname: "请重新输入昵称",
        pls_reinput_nickname: "请输入昵称",
        timeout_net_error: "获取网络数据失败",
        timeout_net_requesting: "您的网络异常，请检查网络状态",
        connect_net_error: "与服务器链接断开，请检查您的网络，如频繁出现断线情况，您可以在\"设置\"中开启\"代理\"功能。",
        connect_net_error2: "已与服务器断开连接",
